grade,year,month,dim_length,dim_width,dim_depth,dim_area,dim_volume,cost_material,skilled 'A',skilled 'B',semi-skilled,un-skilled,skilled 'A',skilled 'B',semi-skilled,un-skilled,cost_daily_other
25,2020,9,1.647,1.067,0.236,1.757,0.415,5001.282,5,6,6.5,8,12000,12600,13650,15200,37967
25,2020,9,0.556,1.008,0.015,0.56,0.008,101.377,5,6,6.5,8,12000,12600,13650,15200,37967
25,2020,9,2.754,0.108,0.103,0.297,0.031,369.433,5,6,6.5,8,12000,12600,13650,15200,37967
25,2020,9,0.117,0.852,0.245,0.1,0.024,294.512,5,6,6.5,8,12000,12600,13650,15200,37967
30,2019,3,2.947,1.558,0.295,4.591,1.354,16333.562,7,8,8.5,10,16800,16800,17850,19000,60377
30,2019,3,1.766,0.585,0.142,1.033,0.147,1769.075,7,8,8.5,10,16800,16800,17850,19000,60377
30,2019,3,1.03,0.55,0.045,0.567,0.025,307.414,7,8,8.5,10,16800,16800,17850,19000,60377
30,2019,3,0.176,1.775,0.241,0.312,0.075,907.903,7,8,8.5,10,16800,16800,17850,19000,60377
30,2019,3,2.073,0.015,0.215,0.031,0.007,80.62,7,8,8.5,10,16800,16800,17850,19000,60377
30,2019,3,1.043,0.288,0.28,0.3,0.084,1014.253,7,8,8.5,10,16800,16800,17850,19000,60377
30,2019,3,0.965,0.137,0.033,0.132,0.004,52.611,7,8,8.5,10,16800,16800,17850,19000,60377
35,2019,2,2.332,0.574,0.025,1.339,0.033,403.545,2,3,3.5,5,4800,6300,7350,9500,16034
35,2019,2,0.092,0.282,0.05,0.026,0.001,15.643,2,3,3.5,5,4800,6300,7350,9500,16034
40,2019,7,0.914,1.466,0.082,1.34,0.11,1324.968,4,5,5.5,7,9600,10500,11550,13300,26030
40,2019,7,0.093,1.716,0.026,0.16,0.004,50.036,4,5,5.5,7,9600,10500,11550,13300,26030
40,2019,7,1.979,1.726,0.181,3.416,0.618,7455.495,4,5,5.5,7,9600,10500,11550,13300,26030
40,2019,7,2.201,0.763,0.298,1.679,0.5,6034.929,4,5,5.5,7,9600,10500,11550,13300,26030
15,2018,8,2.546,0.943,0.223,2.401,0.535,6456.338,5,6,6.5,8,12000,12600,13650,15200,28430
15,2018,8,2.327,1.893,0.026,4.405,0.115,1381.121,5,6,6.5,8,12000,12600,13650,15200,28430
15,2018,8,1.981,0.234,0.161,0.464,0.075,899.99,5,6,6.5,8,12000,12600,13650,15200,28430
15,2018,8,1.313,1.28,0.214,1.681,0.36,4337.103,5,6,6.5,8,12000,12600,13650,15200,28430
15,2018,8,0.673,1.337,0.148,0.9,0.133,1605.904,5,6,6.5,8,12000,12600,13650,15200,28430
20,2019,8,1.609,1.321,0.25,2.125,0.531,6407.818,3,4,4.5,6,7200,8400,9450,11400,21687
20,2019,8,0.524,1.827,0.234,0.957,0.224,2701.45,3,4,4.5,6,7200,8400,9450,11400,21687
20,2019,8,1.816,1.008,0.025,1.831,0.046,551.858,3,4,4.5,6,7200,8400,9450,11400,21687
25,2019,4,1.32,0.238,0.26,0.314,0.082,984.998,3,4,4.5,6,7200,8400,9450,11400,17287
25,2019,4,1.954,1.681,0.003,3.285,0.01,118.83,3,4,4.5,6,7200,8400,9450,11400,17287
25,2019,4,0.055,0.743,0.069,0.041,0.003,34.003,3,4,4.5,6,7200,8400,9450,11400,17287
30,2020,6,0.446,0.738,0.089,0.329,0.029,353.258,6,7,7.5,9,14400,14700,15750,17100,59571
30,2020,6,0.825,1.569,0.128,1.294,0.166,1998.012,6,7,7.5,9,14400,14700,15750,17100,59571
30,2020,6,2.658,0.674,0.29,1.791,0.52,6265.045,6,7,7.5,9,14400,14700,15750,17100,59571
30,2020,6,2.975,1.668,0.154,4.962,0.764,9215.418,6,7,7.5,9,14400,14700,15750,17100,59571
30,2020,6,2.251,0.75,0.214,1.688,0.361,4356.742,6,7,7.5,9,14400,14700,15750,17100,59571
30,2020,6,2.74,0.294,0.252,0.806,0.203,2447.991,6,7,7.5,9,14400,14700,15750,17100,59571
40,2018,5,1.296,1.304,0.018,1.69,0.03,366.831,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,0.208,0.075,0.051,0.016,0.001,9.594,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,0.104,1.771,0.28,0.184,0.052,621.901,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,1.715,1.029,0.251,1.765,0.443,5341.516,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,0.352,1.927,0.239,0.678,0.162,1954.941,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,0.363,0.283,0.099,0.103,0.01,122.642,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,0.878,0.576,0.133,0.506,0.067,811.11,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,2.549,1.555,0.206,3.964,0.817,9846.429,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,0.339,1.266,0.15,0.429,0.064,776.311,10,11,11.5,13,24000,23100,24150,24700,66910
40,2018,5,2.564,1.006,0.214,2.579,0.552,6656.425,10,11,11.5,13,24000,23100,24150,24700,66910
15,2019,5,1.367,1.54,0.047,2.105,0.099,1193.159,4,5,5.5,7,9600,10500,11550,13300,48140
15,2019,5,2.791,1.072,0.089,2.992,0.266,3211.115,4,5,5.5,7,9600,10500,11550,13300,48140
15,2019,5,0.219,0.407,0.266,0.089,0.024,285.911,4,5,5.5,7,9600,10500,11550,13300,48140
15,2019,5,2.619,1.949,0.129,5.104,0.658,7940.509,4,5,5.5,7,9600,10500,11550,13300,48140
20,2020,3,1.224,0.748,0.01,0.916,0.009,110.406,6,7,7.5,9,14400,14700,15750,17100,59571
20,2020,3,1.458,1.219,0.281,1.777,0.499,6022.528,6,7,7.5,9,14400,14700,15750,17100,59571
20,2020,3,1.038,0.2,0.064,0.208,0.013,160.221,6,7,7.5,9,14400,14700,15750,17100,59571
20,2020,3,0.647,1.985,0.065,1.284,0.083,1006.675,6,7,7.5,9,14400,14700,15750,17100,59571
20,2020,3,0.729,0.681,0.06,0.496,0.03,359.201,6,7,7.5,9,14400,14700,15750,17100,59571
20,2020,3,2.05,0.109,0.162,0.223,0.036,436.523,6,7,7.5,9,14400,14700,15750,17100,59571
25,2020,4,0.589,0.897,0.012,0.528,0.006,76.454,3,4,4.5,6,7200,8400,9450,11400,19187
25,2020,4,2.219,0.343,0.007,0.761,0.005,64.248,3,4,4.5,6,7200,8400,9450,11400,19187
25,2020,4,2.817,0.283,0.215,0.797,0.171,2066.917,3,4,4.5,6,7200,8400,9450,11400,19187
